[1.032s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[3.555s] [  1%] Built target turtlebot3_msgs__cpp
[3.619s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[3.747s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.749s] [ 23%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[3.762s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.780s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.793s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.812s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.899s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.977s] [ 80%] Built target turtlebot3_msgs
[4.076s] [ 81%] Built target turtlebot3_msgs__py
[4.183s] running egg_info
[4.184s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.184s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.184s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[4.188s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.268s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.334s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.450s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[4.600s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.622s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.638s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.931s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[5.283s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[5.308s] -- Install configuration: ""
[5.321s] -- Execute custom install script
[5.322s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[5.323s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[5.323s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[5.323s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[5.324s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[5.324s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[5.324s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[5.325s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[5.325s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[5.325s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[5.326s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[5.327s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
