[0.067s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejo/turtlebot3_ws/install/turtlebot3_description
[0.102s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.283s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.302s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.472s] -- Configuring done
[0.476s] -- Generating done
[0.478s] -- Build files have been written to: /home/alejo/turtlebot3_ws/build/turtlebot3_description
[0.483s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejo/turtlebot3_ws/install/turtlebot3_description
[0.487s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.582s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.640s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
[0.654s] -- Install configuration: ""
[0.654s] -- Execute custom install script
[0.655s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.655s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.655s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.656s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.657s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.658s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.658s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.658s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.658s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.658s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.659s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.659s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.659s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.659s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.660s] -- Symlinking: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.686s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.687s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.687s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.687s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.691s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
